ID,Image,Mask
001_hn_sub_001_SVmask72,sub_001.nii,hn_sub_001_SVmask72.nii.gz
001_hn_sub_001_SVmask73,sub_001.nii,hn_sub_001_SVmask73.nii.gz
001_hn_sub_001_SVmask74,sub_001.nii,hn_sub_001_SVmask74.nii.gz
001_hn_sub_001_SVmask75,sub_001.nii,hn_sub_001_SVmask75.nii.gz
001_hn_sub_001_SVmask76,sub_001.nii,hn_sub_001_SVmask76.nii.gz
001_hn_sub_001_SVmask77,sub_001.nii,hn_sub_001_SVmask77.nii.gz
001_hn_sub_001_SVmask78,sub_001.nii,hn_sub_001_SVmask78.nii.gz
001_hn_sub_001_SVmask79,sub_001.nii,hn_sub_001_SVmask79.nii.gz
001_hn_sub_001_SVmask8,sub_001.nii,hn_sub_001_SVmask8.nii.gz
001_hn_sub_001_SVmask80,sub_001.nii,hn_sub_001_SVmask80.nii.gz
001_hn_sub_001_SVmask81,sub_001.nii,hn_sub_001_SVmask81.nii.gz
001_hn_sub_001_SVmask82,sub_001.nii,hn_sub_001_SVmask82.nii.gz
001_hn_sub_001_SVmask83,sub_001.nii,hn_sub_001_SVmask83.nii.gz
001_hn_sub_001_SVmask84,sub_001.nii,hn_sub_001_SVmask84.nii.gz
001_hn_sub_001_SVmask85,sub_001.nii,hn_sub_001_SVmask85.nii.gz
001_hn_sub_001_SVmask86,sub_001.nii,hn_sub_001_SVmask86.nii.gz
001_hn_sub_001_SVmask87,sub_001.nii,hn_sub_001_SVmask87.nii.gz
001_hn_sub_001_SVmask88,sub_001.nii,hn_sub_001_SVmask88.nii.gz
001_hn_sub_001_SVmask89,sub_001.nii,hn_sub_001_SVmask89.nii.gz
001_hn_sub_001_SVmask9,sub_001.nii,hn_sub_001_SVmask9.nii.gz
001_hn_sub_001_SVmask90,sub_001.nii,hn_sub_001_SVmask90.nii.gz
001_hn_sub_001_SVmask91,sub_001.nii,hn_sub_001_SVmask91.nii.gz
001_hn_sub_001_SVmask92,sub_001.nii,hn_sub_001_SVmask92.nii.gz
001_hn_sub_001_SVmask93,sub_001.nii,hn_sub_001_SVmask93.nii.gz
001_hn_sub_001_SVmask94,sub_001.nii,hn_sub_001_SVmask94.nii.gz
001_hn_sub_001_SVmask95,sub_001.nii,hn_sub_001_SVmask95.nii.gz
001_hn_sub_001_SVmask96,sub_001.nii,hn_sub_001_SVmask96.nii.gz
001_hn_sub_001_SVmask97,sub_001.nii,hn_sub_001_SVmask97.nii.gz
001_hn_sub_001_SVmask98,sub_001.nii,hn_sub_001_SVmask98.nii.gz
001_hn_sub_001_SVmask99,sub_001.nii,hn_sub_001_SVmask99.nii.gz
